;año;clave_incendio;latitud;longitud;estado;municipio;clave_entidad;clave_municipio;clave_geografica;region;predio;causa;causa_especifica;fecha_inicio;fecha_termino;duracion_dias;tipo_de_incendio;tipo_vegetacion;regimen_de_fuego;tipo_impacto;arbolado_adulto;renuevo;arbustivo;herbaceo;hojarasca;total_hectareas;tamano;deteccion;llegada;duracion
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2015;15-01-0001;21.9955;-102.7505;Aguascalientes;Calvillo;1;3;301;Occidente;banco alto;Fogatas;Otras;04/01/2015;05/01/2015;2 a 3 Días;Superficial;Bosque de Encino;Adaptado;Impacto Mínimo;0;0;0;1;1.29;2.29;0 a 5 Hectáreas;5400;12300;63000
2;2015;15-01-0002;21.77388;-102.3009;Aguascalientes;Aguascalientes;1;1;101;Occidente;montoro viejo;Intencional;Vandalismo;14/01/2015;14/01/2015;1 Día;Superficial;Mezquital Xerófilo;Otros;Impacto Mínimo;0;0;5.81;66.85;0;72.66;51 a 100 Hectáreas;600;300;32400
3;2015;15-01-0003;21.78507;-102.3194;Aguascalientes;Aguascalientes;1;1;101;Occidente;santa rosa;Intencional;Cambio de uso de suelo;14/01/2015;15/01/2015;2 a 3 Días;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;1.44;13.5;0;14.94;11 a 20 Hectáreas;900;900;78300
4;2015;15-01-0004;22.22407;-102.3364;Aguascalientes;Rincón de Romos;1;7;701;Occidente;casa blanca y cueva de macarena;Intencional;Vandalismo;23/01/2015;23/01/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;0.1;1.42;0;1.52;0 a 5 Hectáreas;600;1800;10620
5;2015;15-01-0005;22.04108;-101.9739;Aguascalientes;Asientos;1;2;201;Occidente;ejidos pilotos y francisco villa;Intencional;Vandalismo;23/01/2015;24/01/2015;2 a 3 Días;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;2;29.83;0;31.83;21 a 50 Hectáreas;4200;1200;55800
6;2015;15-01-0006;22.25676;-102.0861;Aguascalientes;Asientos;1;2;201;Occidente;ejido asientos;Otras causas;Desconocidas;27/01/2015;27/01/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;2.8;40.8;0;43.6;21 a 50 Hectáreas;1860;900;19260
7;2015;15-01-0007;21.85826;-102.2198;Aguascalientes;Aguascalientes;1;1;101;Occidente;el relicario;Intencional;Vandalismo;29/01/2015;29/01/2015;1 Día;Superficial;Matorral Desértico Micrófilo;Otros;Impacto Mínimo;0;0;0;5.4;0;5.4;0 a 5 Hectáreas;900;2700;7320
8;2015;15-01-0008;21.785;-102.3171;Aguascalientes;Aguascalientes;1;1;101;Occidente;el reencuentro;Intencional;Vandalismo;07/02/2015;07/02/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;8.4;19.29;0;27.69;21 a 50 Hectáreas;600;4800;21600
9;2015;15-01-0009;21.88546;-102.6123;Aguascalientes;Calvillo;1;3;301;Occidente;loma del zaus;Fumadores;Ninguna / No aplica;08/02/2015;08/02/2015;1 Día;Superficial;Matorral Crasicaule;Otros;Impacto Mínimo;0;0;2.35;21.35;0;23.7;21 a 50 Hectáreas;180;720;16200
